Unnamed: 0,hazard-category,product-category
500,allergens,"cocoa and cocoa preparations, coffee and tea"
501,biological,herbs and spices
502,biological,"meat, egg and dairy products"
503,chemical,"meat, egg and dairy products"
504,allergens,cereals and bakery products
505,foreign bodies,cereals and bakery products
506,allergens,"soups, broths, sauces and condiments"
507,allergens,prepared dishes and snacks
508,allergens,prepared dishes and snacks
509,biological,"meat, egg and dairy products"
510,allergens,fruits and vegetables
511,allergens,"soups, broths, sauces and condiments"
512,allergens,"soups, broths, sauces and condiments"
513,food additives and flavourings,herbs and spices
514,allergens,cereals and bakery products
515,allergens,"meat, egg and dairy products"
516,biological,"cocoa and cocoa preparations, coffee and tea"
517,biological,"meat, egg and dairy products"
518,allergens,confectionery
519,allergens,cereals and bakery products
520,other hazard,prepared dishes and snacks
521,biological,"dietetic foods, food supplements, fortified foods"
522,allergens,confectionery
523,biological,"meat, egg and dairy products"
524,chemical,"dietetic foods, food supplements, fortified foods"
525,allergens,herbs and spices
526,biological,herbs and spices
527,foreign bodies,"meat, egg and dairy products"
528,biological,"meat, egg and dairy products"
529,biological,"meat, egg and dairy products"
530,biological,"meat, egg and dairy products"
531,biological,"meat, egg and dairy products"
532,biological,prepared dishes and snacks
533,biological,"meat, egg and dairy products"
534,foreign bodies,"meat, egg and dairy products"
535,allergens,"meat, egg and dairy products"
536,allergens,"soups, broths, sauces and condiments"
537,allergens,ices and desserts
538,allergens,prepared dishes and snacks
539,other hazard,fruits and vegetables
540,allergens,"soups, broths, sauces and condiments"
541,biological,"meat, egg and dairy products"
542,allergens,prepared dishes and snacks
543,allergens,cereals and bakery products
544,biological,fruits and vegetables
545,biological,"cocoa and cocoa preparations, coffee and tea"
546,foreign bodies,"dietetic foods, food supplements, fortified foods"
547,biological,cereals and bakery products
548,fraud,"meat, egg and dairy products"
549,biological,fruits and vegetables
550,foreign bodies,"soups, broths, sauces and condiments"
551,foreign bodies,cereals and bakery products
552,allergens,prepared dishes and snacks
553,chemical,food additives and flavourings
554,allergens,"soups, broths, sauces and condiments"
555,fraud,"meat, egg and dairy products"
556,allergens,seafood
557,biological,prepared dishes and snacks
558,biological,prepared dishes and snacks
559,biological,"meat, egg and dairy products"
560,allergens,fruits and vegetables
561,biological,prepared dishes and snacks
562,foreign bodies,sugars and syrups
563,biological,fruits and vegetables
564,foreign bodies,ices and desserts
565,allergens,ices and desserts
566,biological,"cocoa and cocoa preparations, coffee and tea"
567,allergens,"meat, egg and dairy products"
568,foreign bodies,fruits and vegetables
569,biological,"meat, egg and dairy products"
570,allergens,confectionery
571,biological,"meat, egg and dairy products"
572,fraud,non-alcoholic beverages
573,fraud,prepared dishes and snacks
574,biological,"meat, egg and dairy products"
575,biological,seafood
576,foreign bodies,"meat, egg and dairy products"
577,biological,"soups, broths, sauces and condiments"
578,allergens,ices and desserts
579,allergens,confectionery
580,biological,"nuts, nut products and seeds"
581,fraud,non-alcoholic beverages
582,biological,fruits and vegetables
583,foreign bodies,"soups, broths, sauces and condiments"
584,allergens,"meat, egg and dairy products"
585,allergens,fruits and vegetables
586,biological,prepared dishes and snacks
587,chemical,herbs and spices
588,biological,"nuts, nut products and seeds"
589,foreign bodies,"meat, egg and dairy products"
590,allergens,"dietetic foods, food supplements, fortified foods"
591,allergens,prepared dishes and snacks
592,biological,"meat, egg and dairy products"
593,organoleptic aspects,"soups, broths, sauces and condiments"
594,biological,"meat, egg and dairy products"
595,biological,other food product / mixed
596,allergens,"cocoa and cocoa preparations, coffee and tea"
597,allergens,"dietetic foods, food supplements, fortified foods"
598,foreign bodies,cereals and bakery products
599,other hazard,herbs and spices
600,allergens,"nuts, nut products and seeds"
601,food additives and flavourings,confectionery
602,biological,"meat, egg and dairy products"
603,biological,fruits and vegetables
604,biological,"nuts, nut products and seeds"
605,foreign bodies,cereals and bakery products
606,packaging defect,alcoholic beverages
607,foreign bodies,cereals and bakery products
608,fraud,seafood
609,biological,"meat, egg and dairy products"
610,biological,cereals and bakery products
611,allergens,cereals and bakery products
612,fraud,seafood
613,biological,"meat, egg and dairy products"
614,allergens,cereals and bakery products
615,allergens,"dietetic foods, food supplements, fortified foods"
616,other hazard,"meat, egg and dairy products"
617,allergens,"dietetic foods, food supplements, fortified foods"
618,allergens,"cocoa and cocoa preparations, coffee and tea"
619,foreign bodies,herbs and spices
620,allergens,"soups, broths, sauces and condiments"
621,chemical,fats and oils
622,allergens,cereals and bakery products
623,chemical,non-alcoholic beverages
624,foreign bodies,fruits and vegetables
625,foreign bodies,"meat, egg and dairy products"
626,allergens,"cocoa and cocoa preparations, coffee and tea"
627,fraud,seafood
628,allergens,"cocoa and cocoa preparations, coffee and tea"
629,allergens,"dietetic foods, food supplements, fortified foods"
630,allergens,confectionery
631,foreign bodies,"meat, egg and dairy products"
632,biological,cereals and bakery products
633,biological,"meat, egg and dairy products"
634,allergens,"nuts, nut products and seeds"
635,allergens,prepared dishes and snacks
636,other hazard,"meat, egg and dairy products"
637,biological,"meat, egg and dairy products"
638,biological,"meat, egg and dairy products"
639,biological,"meat, egg and dairy products"
640,allergens,confectionery
641,foreign bodies,cereals and bakery products
642,foreign bodies,prepared dishes and snacks
643,biological,"cocoa and cocoa preparations, coffee and tea"
644,allergens,cereals and bakery products
645,fraud,"meat, egg and dairy products"
646,foreign bodies,"meat, egg and dairy products"
647,foreign bodies,"meat, egg and dairy products"
648,biological,herbs and spices
649,foreign bodies,confectionery
650,allergens,"meat, egg and dairy products"
651,biological,"meat, egg and dairy products"
652,biological,fruits and vegetables
653,foreign bodies,cereals and bakery products
654,biological,"meat, egg and dairy products"
655,foreign bodies,cereals and bakery products
656,allergens,cereals and bakery products
657,allergens,"cocoa and cocoa preparations, coffee and tea"
658,allergens,prepared dishes and snacks
659,allergens,"dietetic foods, food supplements, fortified foods"
660,allergens,ices and desserts
661,allergens,"cocoa and cocoa preparations, coffee and tea"
662,allergens,herbs and spices
663,allergens,cereals and bakery products
664,allergens,"meat, egg and dairy products"
665,allergens,cereals and bakery products
666,chemical,seafood
667,biological,"meat, egg and dairy products"
668,fraud,prepared dishes and snacks
669,allergens,ices and desserts
670,allergens,"cocoa and cocoa preparations, coffee and tea"
671,biological,fruits and vegetables
672,biological,seafood
673,allergens,fruits and vegetables
674,biological,seafood
675,biological,"meat, egg and dairy products"
676,foreign bodies,cereals and bakery products
677,allergens,seafood
678,biological,fruits and vegetables
679,allergens,"meat, egg and dairy products"
680,allergens,seafood
681,allergens,prepared dishes and snacks
682,allergens,"cocoa and cocoa preparations, coffee and tea"
683,biological,seafood
684,chemical,non-alcoholic beverages
685,other hazard,"meat, egg and dairy products"
686,foreign bodies,cereals and bakery products
687,allergens,prepared dishes and snacks
688,biological,fruits and vegetables
689,biological,"cocoa and cocoa preparations, coffee and tea"
690,biological,"meat, egg and dairy products"
691,biological,prepared dishes and snacks
692,biological,"meat, egg and dairy products"
693,biological,"meat, egg and dairy products"
694,biological,"meat, egg and dairy products"
695,biological,prepared dishes and snacks
696,foreign bodies,ices and desserts
697,biological,"meat, egg and dairy products"
698,biological,"meat, egg and dairy products"
699,biological,"meat, egg and dairy products"
700,fraud,"meat, egg and dairy products"
701,foreign bodies,"meat, egg and dairy products"
702,biological,"meat, egg and dairy products"
703,allergens,"meat, egg and dairy products"
704,biological,prepared dishes and snacks
705,allergens,"soups, broths, sauces and condiments"
706,biological,"meat, egg and dairy products"
707,foreign bodies,"meat, egg and dairy products"
708,biological,"meat, egg and dairy products"
709,biological,fruits and vegetables
710,organoleptic aspects,"soups, broths, sauces and condiments"
711,fraud,"meat, egg and dairy products"
712,biological,other food product / mixed
713,foreign bodies,"meat, egg and dairy products"
714,biological,"meat, egg and dairy products"
715,biological,"meat, egg and dairy products"
716,fraud,seafood
717,allergens,"soups, broths, sauces and condiments"
718,allergens,"meat, egg and dairy products"
719,allergens,cereals and bakery products
720,biological,"meat, egg and dairy products"
721,biological,"meat, egg and dairy products"
722,biological,"meat, egg and dairy products"
723,allergens,cereals and bakery products
724,biological,prepared dishes and snacks
725,allergens,"cocoa and cocoa preparations, coffee and tea"
726,biological,prepared dishes and snacks
727,biological,"meat, egg and dairy products"
728,biological,prepared dishes and snacks
729,biological,prepared dishes and snacks
730,allergens,cereals and bakery products
731,allergens,"cocoa and cocoa preparations, coffee and tea"
732,foreign bodies,fats and oils
733,chemical,"meat, egg and dairy products"
734,packaging defect,"soups, broths, sauces and condiments"
735,allergens,cereals and bakery products
736,biological,"meat, egg and dairy products"
737,chemical,"meat, egg and dairy products"
738,allergens,prepared dishes and snacks
739,allergens,"soups, broths, sauces and condiments"
740,fraud,prepared dishes and snacks
741,allergens,"meat, egg and dairy products"
742,allergens,"soups, broths, sauces and condiments"
743,biological,non-alcoholic beverages
744,foreign bodies,fruits and vegetables
745,allergens,seafood
746,biological,seafood
747,allergens,"soups, broths, sauces and condiments"
748,allergens,"cocoa and cocoa preparations, coffee and tea"
749,biological,fruits and vegetables
750,allergens,prepared dishes and snacks
751,chemical,seafood
752,allergens,prepared dishes and snacks
753,allergens,seafood
754,allergens,ices and desserts
755,allergens,prepared dishes and snacks
756,allergens,cereals and bakery products
757,allergens,cereals and bakery products
758,allergens,"soups, broths, sauces and condiments"
759,foreign bodies,prepared dishes and snacks
760,allergens,"nuts, nut products and seeds"
761,biological,"meat, egg and dairy products"
762,biological,fruits and vegetables
763,biological,prepared dishes and snacks
764,packaging defect,"nuts, nut products and seeds"
765,allergens,cereals and bakery products
766,foreign bodies,ices and desserts
767,biological,prepared dishes and snacks
768,allergens,"soups, broths, sauces and condiments"
769,other hazard,"meat, egg and dairy products"
770,allergens,"soups, broths, sauces and condiments"
771,allergens,prepared dishes and snacks
772,allergens,"soups, broths, sauces and condiments"
773,biological,"meat, egg and dairy products"
774,biological,fruits and vegetables
775,allergens,ices and desserts
776,biological,seafood
777,allergens,"soups, broths, sauces and condiments"
778,biological,"meat, egg and dairy products"
779,allergens,fruits and vegetables
780,allergens,cereals and bakery products
781,fraud,"meat, egg and dairy products"
782,biological,fruits and vegetables
783,other hazard,fruits and vegetables
784,biological,"meat, egg and dairy products"
785,biological,fruits and vegetables
786,allergens,fruits and vegetables
787,other hazard,confectionery
788,allergens,"soups, broths, sauces and condiments"
789,allergens,non-alcoholic beverages
790,allergens,cereals and bakery products
791,allergens,"meat, egg and dairy products"
792,allergens,confectionery
793,allergens,"dietetic foods, food supplements, fortified foods"
794,allergens,cereals and bakery products
795,biological,"meat, egg and dairy products"
796,allergens,"meat, egg and dairy products"
797,foreign bodies,cereals and bakery products
798,foreign bodies,cereals and bakery products
799,biological,seafood
800,allergens,"meat, egg and dairy products"
801,organoleptic aspects,"soups, broths, sauces and condiments"
802,foreign bodies,"meat, egg and dairy products"
803,allergens,"meat, egg and dairy products"
804,fraud,food additives and flavourings
805,biological,fruits and vegetables
806,allergens,prepared dishes and snacks
807,other hazard,confectionery
808,foreign bodies,cereals and bakery products
809,biological,seafood
810,biological,alcoholic beverages
811,allergens,cereals and bakery products
812,biological,"meat, egg and dairy products"
813,allergens,cereals and bakery products
814,allergens,"soups, broths, sauces and condiments"
815,biological,"meat, egg and dairy products"
816,other hazard,alcoholic beverages
817,foreign bodies,cereals and bakery products
818,chemical,"dietetic foods, food supplements, fortified foods"
819,biological,"meat, egg and dairy products"
820,allergens,fruits and vegetables
821,allergens,cereals and bakery products
822,chemical,cereals and bakery products
823,chemical,"nuts, nut products and seeds"
824,biological,fruits and vegetables
825,allergens,cereals and bakery products
826,fraud,fruits and vegetables
827,chemical,fruits and vegetables
828,fraud,"meat, egg and dairy products"
829,allergens,"soups, broths, sauces and condiments"
830,allergens,ices and desserts
831,allergens,"soups, broths, sauces and condiments"
832,foreign bodies,"meat, egg and dairy products"
833,chemical,cereals and bakery products
834,biological,seafood
835,allergens,cereals and bakery products
836,allergens,seafood
837,allergens,cereals and bakery products
838,foreign bodies,other food product / mixed
839,chemical,seafood
840,allergens,prepared dishes and snacks
841,organoleptic aspects,"soups, broths, sauces and condiments"
842,biological,"meat, egg and dairy products"
843,allergens,"soups, broths, sauces and condiments"
844,packaging defect,fruits and vegetables
845,allergens,prepared dishes and snacks
846,allergens,"soups, broths, sauces and condiments"
847,chemical,"dietetic foods, food supplements, fortified foods"
848,allergens,cereals and bakery products
849,chemical,"dietetic foods, food supplements, fortified foods"
850,allergens,prepared dishes and snacks
851,allergens,confectionery
852,biological,"meat, egg and dairy products"
853,chemical,seafood
854,allergens,confectionery
855,allergens,"cocoa and cocoa preparations, coffee and tea"
856,allergens,cereals and bakery products
857,chemical,fruits and vegetables
858,fraud,"soups, broths, sauces and condiments"
859,allergens,fruits and vegetables
860,biological,fruits and vegetables
861,allergens,cereals and bakery products
862,biological,seafood
863,foreign bodies,"meat, egg and dairy products"
864,allergens,cereals and bakery products
865,biological,"meat, egg and dairy products"
866,biological,fruits and vegetables
867,allergens,prepared dishes and snacks
868,allergens,"nuts, nut products and seeds"
869,allergens,"nuts, nut products and seeds"
870,biological,cereals and bakery products
871,biological,"meat, egg and dairy products"
872,fraud,prepared dishes and snacks
873,allergens,prepared dishes and snacks
874,allergens,"cocoa and cocoa preparations, coffee and tea"
875,allergens,"nuts, nut products and seeds"
876,allergens,cereals and bakery products
877,allergens,fruits and vegetables
878,fraud,cereals and bakery products
879,allergens,prepared dishes and snacks
880,allergens,cereals and bakery products
881,allergens,prepared dishes and snacks
882,biological,fruits and vegetables
883,biological,herbs and spices
884,allergens,"dietetic foods, food supplements, fortified foods"
885,biological,pet feed
886,allergens,fruits and vegetables
887,biological,seafood
888,allergens,prepared dishes and snacks
889,allergens,ices and desserts
890,allergens,cereals and bakery products
891,allergens,fruits and vegetables
892,chemical,"meat, egg and dairy products"
893,allergens,cereals and bakery products
894,other hazard,confectionery
895,biological,"meat, egg and dairy products"
896,biological,fruits and vegetables
897,biological,herbs and spices
898,chemical,pet feed
899,allergens,prepared dishes and snacks
900,allergens,seafood
901,biological,"meat, egg and dairy products"
902,chemical,"dietetic foods, food supplements, fortified foods"
903,allergens,cereals and bakery products
904,biological,fruits and vegetables
905,biological,cereals and bakery products
906,chemical,"dietetic foods, food supplements, fortified foods"
907,chemical,"dietetic foods, food supplements, fortified foods"
908,allergens,cereals and bakery products
909,fraud,other food product / mixed
910,foreign bodies,"soups, broths, sauces and condiments"
911,biological,prepared dishes and snacks
912,allergens,prepared dishes and snacks
913,biological,prepared dishes and snacks
914,foreign bodies,prepared dishes and snacks
915,chemical,other food product / mixed
916,chemical,non-alcoholic beverages
917,chemical,non-alcoholic beverages
918,foreign bodies,prepared dishes and snacks
919,biological,seafood
920,biological,fruits and vegetables
921,foreign bodies,ices and desserts
922,chemical,seafood
923,biological,fruits and vegetables
924,biological,seafood
925,chemical,herbs and spices
926,biological,"soups, broths, sauces and condiments"
927,foreign bodies,fruits and vegetables
928,biological,"dietetic foods, food supplements, fortified foods"
929,allergens,cereals and bakery products
930,allergens,fruits and vegetables
931,chemical,prepared dishes and snacks
932,allergens,"meat, egg and dairy products"
933,allergens,"cocoa and cocoa preparations, coffee and tea"
934,allergens,"dietetic foods, food supplements, fortified foods"
935,fraud,fruits and vegetables
936,foreign bodies,"meat, egg and dairy products"
937,allergens,fruits and vegetables
938,allergens,prepared dishes and snacks
939,biological,seafood
940,chemical,seafood
941,allergens,"cocoa and cocoa preparations, coffee and tea"
942,allergens,cereals and bakery products
943,foreign bodies,cereals and bakery products
944,organoleptic aspects,"soups, broths, sauces and condiments"
945,allergens,"cocoa and cocoa preparations, coffee and tea"
946,fraud,seafood
947,biological,"meat, egg and dairy products"
948,fraud,"meat, egg and dairy products"
949,biological,fruits and vegetables
950,allergens,"cocoa and cocoa preparations, coffee and tea"
951,foreign bodies,"meat, egg and dairy products"
952,other hazard,fruits and vegetables
953,allergens,cereals and bakery products
954,allergens,"meat, egg and dairy products"
955,biological,"nuts, nut products and seeds"
956,biological,fruits and vegetables
957,biological,fruits and vegetables
958,fraud,fruits and vegetables
959,biological,"meat, egg and dairy products"
960,biological,seafood
961,food additives and flavourings,confectionery
962,allergens,fruits and vegetables
963,chemical,cereals and bakery products
964,biological,seafood
965,biological,"nuts, nut products and seeds"
966,biological,"cocoa and cocoa preparations, coffee and tea"
967,allergens,prepared dishes and snacks
968,biological,"nuts, nut products and seeds"
969,allergens,fruits and vegetables
970,allergens,cereals and bakery products
971,biological,seafood
972,foreign bodies,"meat, egg and dairy products"
973,organoleptic aspects,"meat, egg and dairy products"
974,allergens,"soups, broths, sauces and condiments"
975,biological,"nuts, nut products and seeds"
976,biological,"nuts, nut products and seeds"
977,biological,"nuts, nut products and seeds"
978,allergens,ices and desserts
979,allergens,fruits and vegetables
980,biological,"nuts, nut products and seeds"
981,allergens,"soups, broths, sauces and condiments"
982,biological,seafood
983,biological,"meat, egg and dairy products"
984,biological,ices and desserts
985,allergens,ices and desserts
986,allergens,"soups, broths, sauces and condiments"
987,fraud,"meat, egg and dairy products"
988,chemical,honey and royal jelly
989,allergens,herbs and spices
990,allergens,cereals and bakery products
991,allergens,"cocoa and cocoa preparations, coffee and tea"
992,allergens,"meat, egg and dairy products"
993,biological,herbs and spices
994,biological,seafood
995,chemical,confectionery
996,allergens,"cocoa and cocoa preparations, coffee and tea"
